Script started on Fri 31 Mar 2023 01:38:59 PM HST
]0;echung32@uhx02:~/ics212/homework7[?1034huhx02:/home/e/echung32/ics212/homework7% ./homework7 
This program checks which numbers, in the sequence from 0 to a number, are multiples of 5.

Enter maximum number to show: 37
  Number  Multiple of 5?
       0  Yes
       1   No
       2   No
       3   No
       4   No
       5  Yes
       6   No
       7   No
       8   No
       9   No
      10  Yes
      11   No
      12   No
      13   No
      14   No
      15  Yes
      16   No
      17   No
      18   No
      19   No
      20  Yes
      21   No
      22   No
      23   No
      24   No
      25  Yes
      26   No
      27   No
      28   No
      29   No
      30  Yes
      31   No
      32   No
      33   No
      34   No
      35  Yes
      36   No
      37   No
]0;echung32@uhx02:~/ics212/homework7uhx02:/home/e/echung32/ics212/homework7% exit
exit

Script done on Fri 31 Mar 2023 01:39:07 PM HST
